,数据分析工作要求
1,工作职责;1、负责部门内数据库建设和维护；;2、满足业务部门数据需求支持；;3、结合业务需求场景，完成数据标准化和分析模型创新；;4、进行销售数据分析及运营。;;任职资格;1、本科及以上学历，统计学、计算机科学与技术等专业优先；;2、优秀的逻辑思维能力和数据敏感性，良好的沟通表达能力；;3、良好的数据整合和分析能力和创新意识；;4、熟练使用SQL、EXCEL、ACCESS等数据分析工具，有Python能力者优先。
3,"工作职责
1、负责结合公司旗下产品，基于用户行为数据和其他渠道数据，构建用户画像体系；;2、基于用户行为和业务行为等多种数据，进行数据清洗、加工、构建数据模型，挖掘客户的潜在价值；;3、基于用户画像，构建线上数据产品、数据研发及数据维护，提升数据质量等。

任职资格
1、本科学历以上，计算机/信息专业优先；;2、熟悉Linux、Shell、Python，Hadoop/Spark，深入理解 Vue.js/React.js 框架，深谙 Vuex、Redux 等状态管理库原理；;3、具有数据敏感度，能从数据发现问题，分析问题，从而提出改进方案。"
4,【岗位职责】;1、销售日报，周度、月度行业销售分析，关注行业商机储备、转化，行业下单和完成趋势，以及行业活跃用户情况，对各行业业务情况做诊断;2、销售预测模型建立，以及数据报表系统化进程推进;3、经营数据分析，包含费用使用情况、异常点，以及部门净利、重点客户利润跟进等;4、协助整理部门绩效数据以及领导安排的其他工作;【任职要求】;1、能保证长期实习者优先，保证四个月以上，一周五天，可偶尔请假，不符合时间条件勿扰；;2、熟练使用Excel、PPT等办公软件；熟练使用Excel中各函数；;3、能使用Python/R等进行数据分析加分；有统计/数学/计算机等相关学科背景者加分;【福利】;1、京东免费的就餐补贴、健身房、员工诊所等，以及部门各种零食投喂;2、领导们人超级好，愿意教学，成长空间非常大，会亲自参与很多决策工作
5,工作职责：;1. 对大数据和智能化行业领域的软件平台、产品和技术发展进行研究；;2. 进行大数据分析和建模平台以及智能化产品领域的需求调研和分析、产品设计和系统分析。;任职要求：;1、统计学、运筹学、管理科学、计算机信息类、数据分析等相关专业硕士以上；;2、对数据敏感，具有缜密的逻辑思维能力、的书面总结和口头表达能力；;3、熟练使用Excel、PPT、数据分析软件R/python、SQL，有较好的文字、数据、图标呈现能力。;4、积极良好的心态，能承受工作压力，乐于与团队成员分享知识与经验。
6,职位描述：;1、通过算法，对业务进行优化分析，例如做客户画像分析、客户流失预测分析、潜在付费客户转化推荐等;;任职要求：;1、985、211院校学生，或者国外QS排名前200的院校学生，计算机、统计、数学等相关专业;2、熟悉SQL、常见的分类算法及预测类算法;3、熟练使用python，对数据清洗、数据处理有一定经验;4、每周实习4~5天，持续3个月以上，可远程实习。;;
7,"如果你希望每天充满挑战，如果你喜欢上网，如果你喜欢研究新事物， 如果你逻辑性强，有耐心，那这里非常适合你！


		岗位职责：


		1. 对互联网数据进行整理分析和汇报


		2. 操作互联网自动化软件


		?
	

		任职资格：


		1?有较强逻辑性，愿意学习新事物，热情，乐观。


		2.?对广告行业感兴趣，有着较强地逻辑思考能力，沟通能力，抗压能力，主观能动性


		3.?能熟练掌握使用office办公软件，特别是excel；


		4.?对数据敏感，有一定数据分析能力，有责任心


		5. 英语流利从优，会剪辑视频从优。
	

		6. 专、本科学历，专业不限， 大四学生从优先。?


		?
	

		你的导师：有着20年经验，曾是国际公司的高管。


		公司名称：上海蓝石广告有限公司


		公司介绍：一个不苦逼的创业型公司


		公司的理念：做快乐而又有价值的事?


		主营业务：明悉平台（专利产品），凯西找乐指南自媒体;如果你希望每天充满挑战，如果你喜欢上网，如果你喜欢研究新事物， 如果你逻辑性强，有耐心，那这里非常适合你！;岗位职责：;1. 对互联网数据进行整理分析和汇报;2. 操作互联网自动化软件;;任职资格：;1?有较强逻辑性，愿意学习新事物，热情，乐观。;2.?对广告行业感兴趣，有着较强地逻辑思考能力，沟通能力，抗压能力，主观能动性;3.?能熟练掌握使用office办公软件，特别是excel；;4.?对数据敏感，有一定数据分析能力，有责任心;5. 英语流利从优，会剪辑视频从优。;6. 专、本科学历，专业不限， 大四学生从优先。;;你的导师：有着20年经验，曾是国际公司的高管。;公司名称：上海蓝石广告有限公司;公司介绍：一个不苦逼的创业型公司;公司的理念：做快乐而又有价值的事;主营业务：明悉平台（专利产品），凯西找乐指南自媒体;;;;"
10,"工作职责：
1.业务相关数据分析；;2.分析报告输出；;任职资格：
1.本科及以上学历，统计学、应用数学、计算机等数据分析和应用的相关专业；
2.熟悉数据分析的基本理论和方法；;3.精通EXCEL等数据分析办公软件。"
11,职位描述;1、协助管理各渠道的用户数据分析，用户画像分析，数据挖掘，制定用户运营策略；;2、协助优化，分析业务指标数据逻辑，定期项目进度，输出项目推动策略，结合汽车金融目标， 对门店核心经营指标，异常指标进行监测分析，建立并完善数据监测体系；;3、定期输出市场数据分析报告，主动挖掘数据分析背后的原因，提出对策方案。;;职位要求;1、良好的数据敏感度，能设计逻辑清晰的数据表；;2、有常用数据分析工具的相关经验，熟练掌握SQL；;3、每周至少出勤4天，实习期不少于3个月；;4、思路清晰，善于思考，有较强的数据分析能力，能独立分析问题并推动解决问题。
12,"【岗位职责】;1. 负责跑腿业务相关日常数据的整理、统计、分析和同步；;2. 完成对业务关键指标的监控及异常波动等分析工作，并不断主动思考、反馈数据发现的各类业务问题，推进解决优化
；;3. 深入理解业务需求，结合数据方法和工具进行数据提取、整合、分析，为产品及决策提供数据分析支持，确保业务朝正确方向高效迭代发展
；;4. 对接部门内的数据提取需求，给出数据以及模板；;5. 对接部门内的数据分析项目需求，或与BI、大数据等其他部门合作完成数据分析项目需求，产出相关结论，指导业务发展。;【任职要求】;1. 统计学/经济/数学/计算机等理工科专业；;2. 熟练使用SQL、Python等数据分析软件（一定要会SQL）；;3. 熟练使用EXCEL/PPT等相关办公软件；;4. 有互联网数据挖掘、数据分析处理相关工作经历优先；;5. 可以马上到岗，每周工作可保证出勤四天以上、至少实习3个月，实习时间长者优先；"
13,"工作职责：
1、数据能力 - 日报、周报、数据看板制作?
2、deck能力 - deck、制作、汇报 宣讲材料制作?
3、分析能力 - 通过数据找出各城市的问题点，策略建议?
4、沟通能力 - 对接总部/大区 - 省区城市之前沟通桥梁
5、组织能力 - owner省区周会，项目跟进追踪
?职位要求：?
?1. 每周固定4天以上；实习期六个月以上优先?
?2. 无障碍使用SQL查询、熟练掌握Excel、Powerpoint，有商业分析实习经历优先，有互联网实习经验优先?
?3. 做事细心，逻辑性强，擅长沟通，对数字敏感，有独立思考能力?
?4. 专业不限，统计学、数学、计算机、经济学等相关专业优先"
14,工作内容：;1.收集、清洗、分析数据，梳理报表，完善业务指标体系。;2.负责BI报表开发和数据校验，为业务提供分析支持;3.能对异常情况进行分析，输出专项分析报告;;能力要求：;1.全日制本科及以上学历，金融、统计、应用数据类相关专业，具备统计学相关知识。;2.对数据/业务逻辑敏感，较好的学习能力、抗压能力、沟通协调能力;3.熟悉SQL、EXCEL。会使用python、R、SPSS其一;4.熟悉BI报表工具，如Tableau、power bi等
15,职位要求：;1、本科及以上学历，统计学、应用数学、计算机、情报学、信息科学等相关专业；;4、有数据挖掘、文本挖掘、自然语言处理等研究经历或运用经验者优先；;;岗位职责：;负责数据挖掘，数据分析等
16,"4.抽象数据分析需求，形成数据产品，分析业务流程、用户行为和重点环节的转化，辅助数据PM一起支持业务方更深刻的理解和使用数据;;岗位要求：
1.本科及以上学历，在校学生，有数据产品/运营或数据分析经验
2.善于沟通，具有服务意识，良好的团队合作精神
3.对数据敏感，逻辑性强，有一定的数据统计和运营分析能力
4.熟悉运用SQL，对前端BI、底层DB有一定的了解，能够配合数据RD和PM完成基础数据的探查工作，熟悉Hive，spark等大数据工具者优先
5.熟练使用Axure，Xmind，Excel，PPT等产品工具加分"
17,"岗位职责：
1、自动报表开发及维护（需要sql），40%
2、业务数据分析 40%
3、数据平台产品优化 10%
4、数据仓库表优化 10%;岗位要求：
1、熟练使用Excel、SQL（硬性）、Python，具备统计学基础知识；沟通能力强、产品理解及设计能力强
2、每周工作5天，实习时间不少于4个月，2周内能入职优先
3、统招本科及以上，21年应届毕业，统计、数学、计算机专业优先
4、表现优异者可发放21年转正offer，方向可选数据分析、数据产品经理
5、面试会有考核，另外需要准备一份之前做的分析报告（敏感数据脱敏处理）"
18,"岗位职责：;1、数据驱动：深入理解业务需求，结合数据分析方法和工具进行数据提取、整合 、分析，;为运营及决策提供数据分析支持；;2、数据监控：完成对业务关键指标监控及异常波动分析等，主动思考、反馈和发现各类业务问题，推进优化解决；;3、数据生产和工具：结合业务，生产、和工具，积极配合推进数据项目，应用解决业务问题。;岗位要求：;1、对互联网行业有浓厚兴趣，本科及以上学历，计算机，数学，统计，经济相关专业优先；;2、熟练掌握Excel, SQL，了解基本Linux命令，R和Python是加分项；;3、责任心强，有较好的数据处理能力、逻辑分析能力。"
19,岗位职责：;1. 利用数据银行和内部数据平台工具，形成有价值的洞察，输出行业分析报告；;2. 优化市场行业分析模型、消费者分析模型、消费者运营模型，为品牌电商提供定制化的数据解决方案支持；;3. 深刻理解电商生态环境内外的数据产品和营销工具，整合客户、电商平台及外部数据，参与构建数据业务体系闭环。;;任职要求：;1. 本科及以上学历2021届毕业生，统计学、市场营销等相关专业；;2. 对数据分析工作有浓厚兴趣；;3. 善于团队合作，遇到问题能够积极主动沟通，推动解决；;4. 谦虚好学，做事有目标感；;5. 阳光乐观，有一定的抗压能力。;;;在这里;;【大牌云集――操盘一流品牌的宝贵机会】;横跨家电、健康、母婴、美妆、跨境等领域;西门子、林内、欧姆龙、海昌、HealthyCare、ReFa、巧虎、妮飘等品牌是合作伙伴;;【大牛齐聚――多元学习机会的成长环境】;核心团队皆有10年+电商实战经验，阿里系、京东系大牛数不胜数;碧橙大学提供“全方位、立体式、多层次、多角度、专业化”培训;;【职业发展――更多可能的晋升发展空间】;三月一次调薪晋升机会;“H”双通道发展：P级（专业通道）+M级（管理通道）;;【丰厚待遇福利――让你快乐工作，更能认真生活】;有竞争力的薪酬，有保障的五险一金;节日福利、主题生日趴、团建活动……总是比你期待的多一点;;【年轻活力――给你愉悦热烈的团队氛围】;平均年龄不到28岁，年轻是我们的标签;“快乐工作，认真生活”是我们的信仰;上可职业专业强技能，下可唱K出游王者局，“碧橙九派”活动多;;期待你加入碧橙，与我们一起“让消费更快乐，让品牌更好做”！
24,工作职责;1、负责部门内数据库建设和维护；;2、满足业务部门数据需求支持；;3、结合业务需求场景，完成数据标准化和分析模型创新；;4、进行销售数据分析及运营。;;任职资格;1、本科及以上学历，统计学、计算机科学与技术等专业优先；;2、优秀的逻辑思维能力和数据敏感性，良好的沟通表达能力；;3、良好的数据整合和分析能力和创新意识；;4、熟练使用SQL、EXCEL、ACCESS等数据分析工具，有Python能力者优先。
26,"工作职责
1、负责结合公司旗下产品，基于用户行为数据和其他渠道数据，构建用户画像体系；;2、基于用户行为和业务行为等多种数据，进行数据清洗、加工、构建数据模型，挖掘客户的潜在价值；;3、基于用户画像，构建线上数据产品、数据研发及数据维护，提升数据质量等。

任职资格
1、本科学历以上，计算机/信息专业优先；;2、熟悉Linux、Shell、Python，Hadoop/Spark，深入理解 Vue.js/React.js 框架，深谙 Vuex、Redux 等状态管理库原理；;3、具有数据敏感度，能从数据发现问题，分析问题，从而提出改进方案。"
27,【岗位职责】;1、销售日报，周度、月度行业销售分析，关注行业商机储备、转化，行业下单和完成趋势，以及行业活跃用户情况，对各行业业务情况做诊断;2、销售预测模型建立，以及数据报表系统化进程推进;3、经营数据分析，包含费用使用情况、异常点，以及部门净利、重点客户利润跟进等;4、协助整理部门绩效数据以及领导安排的其他工作;【任职要求】;1、能保证长期实习者优先，保证四个月以上，一周五天，可偶尔请假，不符合时间条件勿扰；;2、熟练使用Excel、PPT等办公软件；熟练使用Excel中各函数；;3、能使用Python/R等进行数据分析加分；有统计/数学/计算机等相关学科背景者加分;【福利】;1、京东免费的就餐补贴、健身房、员工诊所等，以及部门各种零食投喂;2、领导们人超级好，愿意教学，成长空间非常大，会亲自参与很多决策工作
28,工作职责：;1. 对大数据和智能化行业领域的软件平台、产品和技术发展进行研究；;2. 进行大数据分析和建模平台以及智能化产品领域的需求调研和分析、产品设计和系统分析。;任职要求：;1、统计学、运筹学、管理科学、计算机信息类、数据分析等相关专业硕士以上；;2、对数据敏感，具有缜密的逻辑思维能力、的书面总结和口头表达能力；;3、熟练使用Excel、PPT、数据分析软件R/python、SQL，有较好的文字、数据、图标呈现能力。;4、积极良好的心态，能承受工作压力，乐于与团队成员分享知识与经验。
29,职位描述：;1、通过算法，对业务进行优化分析，例如做客户画像分析、客户流失预测分析、潜在付费客户转化推荐等;;任职要求：;1、985、211院校学生，或者国外QS排名前200的院校学生，计算机、统计、数学等相关专业;2、熟悉SQL、常见的分类算法及预测类算法;3、熟练使用python，对数据清洗、数据处理有一定经验;4、每周实习4~5天，持续3个月以上，可远程实习。;;
30,"如果你希望每天充满挑战，如果你喜欢上网，如果你喜欢研究新事物， 如果你逻辑性强，有耐心，那这里非常适合你！


		岗位职责：


		1. 对互联网数据进行整理分析和汇报


		2. 操作互联网自动化软件


		?
	

		任职资格：


		1?有较强逻辑性，愿意学习新事物，热情，乐观。


		2.?对广告行业感兴趣，有着较强地逻辑思考能力，沟通能力，抗压能力，主观能动性


		3.?能熟练掌握使用office办公软件，特别是excel；


		4.?对数据敏感，有一定数据分析能力，有责任心


		5. 英语流利从优，会剪辑视频从优。
	

		6. 专、本科学历，专业不限， 大四学生从优先。?


		?
	

		你的导师：有着20年经验，曾是国际公司的高管。


		公司名称：上海蓝石广告有限公司


		公司介绍：一个不苦逼的创业型公司


		公司的理念：做快乐而又有价值的事?


		主营业务：明悉平台（专利产品），凯西找乐指南自媒体;如果你希望每天充满挑战，如果你喜欢上网，如果你喜欢研究新事物， 如果你逻辑性强，有耐心，那这里非常适合你！;岗位职责：;1. 对互联网数据进行整理分析和汇报;2. 操作互联网自动化软件;;任职资格：;1?有较强逻辑性，愿意学习新事物，热情，乐观。;2.?对广告行业感兴趣，有着较强地逻辑思考能力，沟通能力，抗压能力，主观能动性;3.?能熟练掌握使用office办公软件，特别是excel；;4.?对数据敏感，有一定数据分析能力，有责任心;5. 英语流利从优，会剪辑视频从优。;6. 专、本科学历，专业不限， 大四学生从优先。;;你的导师：有着20年经验，曾是国际公司的高管。;公司名称：上海蓝石广告有限公司;公司介绍：一个不苦逼的创业型公司;公司的理念：做快乐而又有价值的事;主营业务：明悉平台（专利产品），凯西找乐指南自媒体;;;;"
33,"工作职责：
1.业务相关数据分析；;2.分析报告输出；;任职资格：
1.本科及以上学历，统计学、应用数学、计算机等数据分析和应用的相关专业；
2.熟悉数据分析的基本理论和方法；;3.精通EXCEL等数据分析办公软件。"
34,职位描述;1、协助管理各渠道的用户数据分析，用户画像分析，数据挖掘，制定用户运营策略；;2、协助优化，分析业务指标数据逻辑，定期项目进度，输出项目推动策略，结合汽车金融目标， 对门店核心经营指标，异常指标进行监测分析，建立并完善数据监测体系；;3、定期输出市场数据分析报告，主动挖掘数据分析背后的原因，提出对策方案。;;职位要求;1、良好的数据敏感度，能设计逻辑清晰的数据表；;2、有常用数据分析工具的相关经验，熟练掌握SQL；;3、每周至少出勤4天，实习期不少于3个月；;4、思路清晰，善于思考，有较强的数据分析能力，能独立分析问题并推动解决问题。
35,"【岗位职责】;1. 负责跑腿业务相关日常数据的整理、统计、分析和同步；;2. 完成对业务关键指标的监控及异常波动等分析工作，并不断主动思考、反馈数据发现的各类业务问题，推进解决优化
；;3. 深入理解业务需求，结合数据方法和工具进行数据提取、整合、分析，为产品及决策提供数据分析支持，确保业务朝正确方向高效迭代发展
；;4. 对接部门内的数据提取需求，给出数据以及模板；;5. 对接部门内的数据分析项目需求，或与BI、大数据等其他部门合作完成数据分析项目需求，产出相关结论，指导业务发展。;【任职要求】;1. 统计学/经济/数学/计算机等理工科专业；;2. 熟练使用SQL、Python等数据分析软件（一定要会SQL）；;3. 熟练使用EXCEL/PPT等相关办公软件；;4. 有互联网数据挖掘、数据分析处理相关工作经历优先；;5. 可以马上到岗，每周工作可保证出勤四天以上、至少实习3个月，实习时间长者优先；"
36,"工作职责：
1、数据能力 - 日报、周报、数据看板制作?
2、deck能力 - deck、制作、汇报 宣讲材料制作?
3、分析能力 - 通过数据找出各城市的问题点，策略建议?
4、沟通能力 - 对接总部/大区 - 省区城市之前沟通桥梁
5、组织能力 - owner省区周会，项目跟进追踪
?职位要求：?
?1. 每周固定4天以上；实习期六个月以上优先?
?2. 无障碍使用SQL查询、熟练掌握Excel、Powerpoint，有商业分析实习经历优先，有互联网实习经验优先?
?3. 做事细心，逻辑性强，擅长沟通，对数字敏感，有独立思考能力?
?4. 专业不限，统计学、数学、计算机、经济学等相关专业优先"
37,工作内容：;1.收集、清洗、分析数据，梳理报表，完善业务指标体系。;2.负责BI报表开发和数据校验，为业务提供分析支持;3.能对异常情况进行分析，输出专项分析报告;;能力要求：;1.全日制本科及以上学历，金融、统计、应用数据类相关专业，具备统计学相关知识。;2.对数据/业务逻辑敏感，较好的学习能力、抗压能力、沟通协调能力;3.熟悉SQL、EXCEL。会使用python、R、SPSS其一;4.熟悉BI报表工具，如Tableau、power bi等
38,职位要求：;1、本科及以上学历，统计学、应用数学、计算机、情报学、信息科学等相关专业；;4、有数据挖掘、文本挖掘、自然语言处理等研究经历或运用经验者优先；;;岗位职责：;负责数据挖掘，数据分析等
39,"4.抽象数据分析需求，形成数据产品，分析业务流程、用户行为和重点环节的转化，辅助数据PM一起支持业务方更深刻的理解和使用数据;;岗位要求：
1.本科及以上学历，在校学生，有数据产品/运营或数据分析经验
2.善于沟通，具有服务意识，良好的团队合作精神
3.对数据敏感，逻辑性强，有一定的数据统计和运营分析能力
4.熟悉运用SQL，对前端BI、底层DB有一定的了解，能够配合数据RD和PM完成基础数据的探查工作，熟悉Hive，spark等大数据工具者优先
5.熟练使用Axure，Xmind，Excel，PPT等产品工具加分"
40,"岗位职责：
1、自动报表开发及维护（需要sql），40%
2、业务数据分析 40%
3、数据平台产品优化 10%
4、数据仓库表优化 10%;岗位要求：
1、熟练使用Excel、SQL（硬性）、Python，具备统计学基础知识；沟通能力强、产品理解及设计能力强
2、每周工作5天，实习时间不少于4个月，2周内能入职优先
3、统招本科及以上，21年应届毕业，统计、数学、计算机专业优先
4、表现优异者可发放21年转正offer，方向可选数据分析、数据产品经理
5、面试会有考核，另外需要准备一份之前做的分析报告（敏感数据脱敏处理）"
41,"岗位职责：;1、数据驱动：深入理解业务需求，结合数据分析方法和工具进行数据提取、整合 、分析，;为运营及决策提供数据分析支持；;2、数据监控：完成对业务关键指标监控及异常波动分析等，主动思考、反馈和发现各类业务问题，推进优化解决；;3、数据生产和工具：结合业务，生产、和工具，积极配合推进数据项目，应用解决业务问题。;岗位要求：;1、对互联网行业有浓厚兴趣，本科及以上学历，计算机，数学，统计，经济相关专业优先；;2、熟练掌握Excel, SQL，了解基本Linux命令，R和Python是加分项；;3、责任心强，有较好的数据处理能力、逻辑分析能力。"
42,岗位职责：;1. 利用数据银行和内部数据平台工具，形成有价值的洞察，输出行业分析报告；;2. 优化市场行业分析模型、消费者分析模型、消费者运营模型，为品牌电商提供定制化的数据解决方案支持；;3. 深刻理解电商生态环境内外的数据产品和营销工具，整合客户、电商平台及外部数据，参与构建数据业务体系闭环。;;任职要求：;1. 本科及以上学历2021届毕业生，统计学、市场营销等相关专业；;2. 对数据分析工作有浓厚兴趣；;3. 善于团队合作，遇到问题能够积极主动沟通，推动解决；;4. 谦虚好学，做事有目标感；;5. 阳光乐观，有一定的抗压能力。;;;在这里;;【大牌云集――操盘一流品牌的宝贵机会】;横跨家电、健康、母婴、美妆、跨境等领域;西门子、林内、欧姆龙、海昌、HealthyCare、ReFa、巧虎、妮飘等品牌是合作伙伴;;【大牛齐聚――多元学习机会的成长环境】;核心团队皆有10年+电商实战经验，阿里系、京东系大牛数不胜数;碧橙大学提供“全方位、立体式、多层次、多角度、专业化”培训;;【职业发展――更多可能的晋升发展空间】;三月一次调薪晋升机会;“H”双通道发展：P级（专业通道）+M级（管理通道）;;【丰厚待遇福利――让你快乐工作，更能认真生活】;有竞争力的薪酬，有保障的五险一金;节日福利、主题生日趴、团建活动……总是比你期待的多一点;;【年轻活力――给你愉悦热烈的团队氛围】;平均年龄不到28岁，年轻是我们的标签;“快乐工作，认真生活”是我们的信仰;上可职业专业强技能，下可唱K出游王者局，“碧橙九派”活动多;;期待你加入碧橙，与我们一起“让消费更快乐，让品牌更好做”！
47,;岗位要求：
49,工作职责：1、协助数据分析师完成游戏项目数据分析工作，包括项目数据梳理、数据统计、数据分析等。;任职资格：1、国内外重点大学，应用数学、数理统计、计算机等相关专业，本科及以上在读；?2、具备一定数学、统计学理论基础和应用能力，熟练使用EXCEL、PPT、SQL查询语句，有使用过HIVE提取统计数据的经验；3、热爱游戏，二次元文化，喜欢尝试各种类型游戏，学习期间有过数据分析或挖掘相关项目经验者优先；?4、较强的逻辑分析能力，文档写作能力，良好的沟通能力以及心理承受能力，勇于接受挑战。
50,【仟言科技（佛山）有限公司】;【数据分析实习生】;岗位职责：;5、有数据分析经验，有独立完成项目经验者优先。;福利待遇;1.一经录用，公司将提供全套的技能培训和技术指导;2.上班时间地点：一周5天，可根据课程时间安排实习时间；接受远程办公；周末双休；享受国家公共假期。;3.实习期满3个月以上时间，可提供实习证明和实习礼物，表现者可提供转正机会。;;
51,"职责：
1，协助数据分析师完成对业务数据需求的支持，搭建可以准确反映业务运营状况的数据指标体系
2，日常数据监控，及时发现业务异常，快速定位问题，产出分析结论
3，能够深入了解业务、挖掘业务问题和痛点，通过数据分析为业务决策、产品方向、运营策略提供数据支持
要求：
1，数学、统计学、计算机等相关专业本科及以上学历，有过数据分析相关实习经历优先考虑
2，至少熟练掌握HIVE、SQL、EXCEL等工具，可使用spss、python等工具建模的优先考虑
3，逻辑清晰、主动进取、较强的沟通能力，善于团队合作，主动思考
4，一周能到岗4天以上，能够尽快入职为佳;"
55,数据分析专员? 可解决北京户口;加入我们的理由：;1.工作氛围和谐、愉快;与您共事的都是一群富有朝气的八零、九零后，与帅哥美女一起工作，保证你一天好心情。加入我们，体现自身价值，比同龄人收获更多（成长+收入）。;2.不以学历论能力;不论你是大专、本科还是硕士，我们一视同仁，不看文凭写的是什么，只看你是否能胜任岗位工作，能力比学历更重要。;3.杜绝“office politics”;我们没有等级森严的行政级别，这里只有明确每个人的职责。我们坚决摒弃所谓的“办公室政治”，我们希望营造一个开放、透明的工作环境。在这里，你付出一份汗水得到一份收获。;4.和“绿色”一起工作;以蓝色为主的办公区是我们一大特色，办公环境明亮、洁净、优雅，仿佛置身于童话世界。加入我们，会送您一盆植物，共见证彼此的成长！在这该死的雾霾天，也为您的健康带来一份关爱！;5.就近分配，让您有更多的自主权！;地铁要涨价？上班成本要增加？不用担心！我们可以根据您的住处分配到就近的办公地点。办公地点都是经过精心选址：不是紧靠学区房，就是处于商业圈，让您上下班更便利。;6.福利多多，这里处处有惊喜;只要您在工位上等待，我们亲爱的行政姐姐就会免费为大家供应新鲜的水果和美味的果汁。逢年过节，更是礼品多多。全体员工一起为您送来生日祝福，不想吃便当的同志可以带饭来上班，公司免费提供微波炉加热，另赠送冰箱来保鲜您的零食！堵车上班迟到了怎么办？公司每月会允许您迟到一次（15分钟）。情绪低落影响工作效率怎么办？我们每月为您提供三个小时来发泄！;7.丰富多彩的团建活动;我们曾在乌兰布统的草原上策马奔腾，也曾在全世界孤独的图书馆边看海，世界这么大，不想和我们一起去看看？;如果你希望有一份有前途，又乐趣横生的稳定职业，那么快快加入我们吧！;;我们都有哪些工作内容呢？;1、 负责各个部门数据分析，深入业务领域，通过数据分析支持并驱动组织发展和业务目标的达成；;2、 负责对接各个部门，深入了解每个模块的工作流程和管理要求，支持各模块的运营分析，帮助各部门做决策支持；;3、与各部门负责人结对，对组织和业务问题进行深入研究，促进组织变革与业务发展。;;在这里我们需要这样的伙伴：;1、较强的数据分析和业务洞察能力，能够通过数据对组织进行诊断，并发现管理问题；;2、良好的沟通和协作能力，能够快速响应并准确把握分析需求，有能力把业务和组织挑战拆解为对应的分析课题并协助实施落地。;;工作地点：北京市海淀区中关村南三街六号中科资源大厦裙楼四层;
56,"工作内容：
1. 推进业务运营部门日常的数据需求
2. 跟进项目进度，推进项目进展，保证完成质量；?
3. 协助部门进行数据分析、商业产品调研;4. 了解和学习产品，协助部门负责人做好客户需求反馈等相关工作;;任职要求：;1. 逻辑思维敏捷，具有敏锐的问题发现能力，具备一定的数据分析能力;2.熟练使用R，excel，python等数据分析工具;3.执行力强、踏实勤奋、细心好学;4.可实习时间长优先考虑
5. 985/211，数学好"
57,【新嘉资本PE山东济南分公司招募2020秋季长期实习生】;;工作内容：;;岗位要求：;0. 统招本科以上，经济、金融、计算机等专业，或与项目相关的化工专业（须有基础金融知识）。有会计、法律、投行、PE/VC实习经验的优先。CPA、CFA已通过科目者优先。;1. 形象良好，言行举止从容大方，不怯场，能独当一面。;2. 每周实习四天以上，至少实习两个月，能接受加班。;3. 熟悉Word、Excel，工作仔细，能一次做好，不需要领导反复检查。;4. 会使用Python（pandas、爬虫）或其他语言如R、SQL的申请人优先。;;工作地点：山东省济南市历下区黄金时代广场;工作时间：工作日上午9点至下午5点;;备注：
