,数据分析工作要求
5 协调生产。;6 规划安排物流。;7 任务为导向，学做项目经理。除了具体实施操作外，要协调资源，自主管理项目。会同时在不同项目组里担任职责，并可能轮岗担任不同项目的经理。供应链管理项目、行政总务项目、培训及知识管理项目、营销项目、客户服务项目、新品拓展项目等待你来一一尝试。;8 参与公司战略决策，参与公司制度建设。我们常有大小决策的讨论，人人都能施展见识，决定公司未来走向。人人都有权参与决定激励机制等公司的各项制度。;;;招聘要求：
1、专业不限，籍贯不限，性别不限。
2、英语或其它语种水平必须达到：非外语专业6级分数450以上，外语专业专四分数65以上。德法西日等小语种学生，英语也应达到上述标准。
3、学习能力强。
4、做事有条不紊、思路清晰、知识面广、理解力强。
5、有独当一面的创造、运筹、分析、管理潜质者尤佳。
6、实习期不少于60个工作日。;7、已毕业人员60个工作日后可以转正。在校生毕业后可以入职留用。

工作地点：;新区竹园路滨河路口写字楼内, 周末双休，实习生允许常请假（平均每周保证4个工作日在岗）。以项目任务为导向，工作自由度大，不松不紧。讨论辅导式培训，学习式工作方式，鼓励员工边学边干。对小公司工作没有兴趣者请勿应聘。实习津贴: 每工作日7.5小时，无加班，200元每工作日。午休1.5小时，鼓励睡午觉。外地或者路远的同学租房可享每月450元补贴。毕业后留用入职者，月薪5500-7500。;公司介绍：;我司为注册于香港和苏州的小型贸易公司和制造商。国内业务部从事世界著名品牌工业胶水的国内代理。;国际业务部从事工艺品、自产新颖玩具的国际贸易。业务区域分布欧洲，北美，南美，澳洲。本职位是针对国际业务部的工作进行人才招聘。;用人关键词：培养，平等，放手。 我们能够为新员工全面提供整个外贸流程的学习实践发展机会，致力培养新员工成为独当一面的将才。在我司的工作，将不仅使工作者掌握外贸的工作经验，提高外语书面和口头应用水平，更重要的是提高做事的综合能力。我们欢迎青年才俊加入我们迸发才华，也鼓励同事锻炼提高后奔赴更高远前程。"
346,"岗位职责：;;1、协助进行数据调研、数据获取；
2、协助完成变量清洗程序开发及模型开发；?
3、深入了解业务方向、基于保险大数据进行统计分析为决策层提供数据支持，输出分析报告；
4、协助部门更新数据收集流程，创建迭代解决方案，增强数据运营和数据挖掘的相关业务能力；;;;;1、数学、统计、计算机等相关专业本科一批及以上学历；
2、熟练使用Python进行数据清洗，掌握数据挖掘能力，有相关项目经验；
3、具备处理和分析数据集，推动分析项目的能力，对分析体系有一定的认知；
4、有较强结构化思维、逻辑思维能力，对数据敏感，具备优秀的定量分析能力；;5、能迅速了解公司核心业务、发散性思维、喜欢接受挑战或不断学习者优先；;6、学习能力强、较好的自驱性与执行力、热爱生活；
7、具备较好的人际沟通、团队协作能力，注重细节并具有掌控细节的主观能动性；;"
347,工作内容：;1?负责开拓线上商务合作资源、渠道，包括但不限于平台、电商、社群社区、微店等；;2?出版物优质内容线上输出，与线上各平台合作，取得共赢；;3?以提升销售量为目标，整合产品内容，获取品牌效应及流量曝光；;4?具有产品运营思维和战略意识，可以打造高效精准的渠道合作模式；;任职要求:;1?本科及以上学历，互联网经验，对外合作2年以上工作经验；;2?丰富的线上互联网经验，的商务谈判技巧，以及沟通、应变、协作能力，可独立谈判、业务拓展和维护；;3?较强的学习力和自我成长意愿，具备较强的逻辑思维能力和判断通力；;4?自带粉丝流量加分；;5?MCN机构从业经验优先；;工作地点：苏州姑苏区;薪资 6000-10000
348,"1. 根据项目计划，负责完成服务体系相关价格及相关数据的方案设计、录入和测试审核，用户设置，系统功能设置，翻译和标准销售文件的设置等。
2. 分析用户反馈的系统应用问题，协同产品管理专员和公司各职能岗位完成系统维护，确保系统运行正常。
3. 收集用户反馈的新功能需求，沟通协调给与整体的解决方案并且有效地反馈给eLog印度和美国项目组，并负责提交，跟踪、测试系统新功能，发布前完成新功能培训。
4. 根据项目计划，负责执行相应模块的推广，如销售活动管理，工地模块推广，为系统用户提供指导支持；
5. 负责制订终端用户的培训计划和实施，并提供用户帮助。
6. 与项目组成员互相协作、互相支持，以确保项目按计划完成。
7. 完成领导分配的其它工作。;1) 本科及以上学历，信息系统管理等专业，1- 2年系统设置、方案设计、系统数据维护的工作经验
2)英语听说读写流利
3) 工作仔细严谨，逻辑性强"
349,5、实习周期不少于6个月，每周可实习4天以上者优先；;6、表现优异者，提供转正机会，但是要求可以实习到2021年毕业。
351,;我们能提供什么：;;1.有竞争力的实习薪酬，免费管2餐，水果零食，节假日福利，年度旅游；转正后有六险一金，工作居住证，带薪年假病假等等超多福利；;2.导师制，有来自知名公司的同事一对一指导工作；;3.自由开放的办公氛围，团队成员普遍年轻化，沟通顺畅，团队间协作高效；;4.提供广阔的成长平台，因为团队规模不大，所以非常灵活，我们非常欢迎资质好潜力高的同学加入我们！现有团队内有很多非常聪明的同学，比如入职一年就开始独立做产品，之前是研发后期转商业化，之前是设计后期转投放岗位等等。只要你足够，我们非常愿意把你打造成复合型人才~
353,"In
general the tasks we require assistance is administration and coordination of
our Channel Partner Program for APAC.;;;・????????
English speaker
		

			・????????
Good communicator C happy to speak to our people
across Asia to get inputs and check data, customer contact lists etc.
		

			・????????
Good or Very Good Microsoft excel skills.
		

			・????????
Needs to be able to work to a brief and ask
questions/seek clarification if required.
		

			・????????
Someone that is going to have the ability to
understand in basic terms what we do as a business.
		

			・????????
Good IT skills and can use Microsoft and similar
type software. Capability to learn new tools like SharePoint if not already
familiar.
		

			・????????
Not mandatory but if the intern has some
?basic programming-type skills, we could shift the activities in focus to
include automation of some of our existing tools and workflows."
354,岗位职责：;1、依据项目和客户需求，利用监测数据开展分析和来源解析等综合分析；;2、负责数据分析方法的设计及开发，资料文件的编制、收集与管理工作；;3、完成领导交代的其他工作。;;任职要求：;1、本科及以上学历，环境工程、环境科学、大气科学、气象等相关专业；;2、熟练使用office软件，有一定的文字编写能力；;3、至少掌握Igor、Origin、ArcGIS等一种常用数据分析软件。
355,;岗位职责：;1、开展大气AQI6参数、气象五参数、颗粒物、挥发性有机物等数据分析；;2、负责数据分析方法的设计及开发，资料文件的编制、收集与管理工作；;3、完成领导交代的其他工作。;;;任职要求：;1、硕士及以上学历，环境科学、环境工程、大气科学等相关专业；;2、熟练使用office软件，有一定的文字编写能力；;3、态度认真严谨，能适应加班；;4、掌握Igor、Origin、ArcGIS等数据分析软件的优先；;5、具有一定VOCs等大气相关分析经验的优先，的本科生亦可。;;;;
356,【工作职责】;主要工作职责范围：;-?????? 深入参与对市场、行业、企业、项目的分析;-?????? 完成分配行业研究，梳理行业逻辑，撰写行业报告;-?????? 参与价值投资的研究分析报告，包括竞争优势、前景、投资风险、估值等定量和定性分析;-?????? 参与市场调查和项目数据的搜集、整理、分析和其他相关工作;-?????? 业务所需的其他工作;;【职位需求】;-?????? 有基本的数学能力、调研能力、分析能力、沟通能力、团队协作能力;-?????? 专注细节;-?????? 有服务意识;-?????? 熟练掌握办公软件的操作;-?????? 对教育、科技、投资领域有兴趣或基本了解;-?????? 优先考虑经济、金融、管理、教育、数学、中文专业在读或毕业的海外留学背景申请人;-?????? 具有思辨能力、结构思维和创造力;-?????? 有财务基础、创业经历、投资经验者优先;-?????? 良好的中英双语能力;;【岗位说明】;-?????? 本岗位没有实习薪资和补贴;-?????? 上海市静安区南京西路/人民广场核心办公地段;-?????? 两轮面试;-?????? 接受寒暑假实习和长期实习;-?????? 条件符合可考虑远程
358,"1.???
使用定量方法支持领导层、业务部门的数据需求，包括但不限于人效分析、编制制定、费率分析、异常趋势追因、行业分析及对标等；;2.???
跟踪员工情况，定期产出数据报告，监控数据波动和异常，通过数据分析发现人员问题；;3.???
协助开展专项分析，分析特定人群现状并挖掘背后成因，为业务相关决策提供引导；;4.???
保持与业务部门工作沟通，梳理业务团队需求，推动与协助改善问题，提升经营效率。;;1. 全日制本科及以上，数学、统计学等专业优先，有数据相关或互联网行业实习经历优先；;2. 务必保证实习4个月以上，一周出勤五天，可长期实习者优先；;3. 熟练使用Excel、PPT等办公软件，掌握Tableau、PowerBI、R、Python等数据分析工具优先；;4. 逻辑分析能力强，有较强的数据敏感度、数据分析和提炼归纳的能力，能敏锐发现数据中的问题；;5. 学习能力强，有责任心，具有独立思考能力，与他人相处融洽，沟通能力强，能快速融入团队。;;1.? ?
免费晚餐+餐补，全城班车覆盖;2.???
大楼内部喜茶，Costa，健身房应有尽有"
359,【岗位职责】;1、针对两轮车现有数据情况，针对不同业务场景，进行数据分析；;2、理解数据模型逻辑，及时跟进并解决数据问题；;3、与公司内、外部人员建立良好沟通，了解实际情况所在，确定情况。;【岗位要求】;1、研究生二年级或本科三、四年级在读；;2、具备一定的数据分析能力，熟练掌握Excel，SQL，Python等数据分析软件；有项目分析、编程经验者优先；;3、有良好的沟通能力，协调各个岗位协同推进问题的解决；;4、每周到岗4天以上，实习三个月以上。
360,岗位职责：;1.参与数据分析项目，协助分析数据准备、分析建模等工作;2.协助项目文字材料编写与整理;;岗位要求：;1、计算机、数学或统计相关专业;2、熟悉Excel、SQL，熟悉Python开发;3、善于沟通、细心且责任心强，逻辑分析能力;4、团队合作，工作精益求精
361,;本职位长期招聘，负责“时尚广州新媒体”品牌的工作，协助记者通过电脑技术挖掘新闻。;请在邮件中附上个人近照及作品;
363,"We are accelerating digital transformation to deliver personalized 
consumer experience and enable consumer-centric strategy through Big 
Data, AI and emerging technologies.;;We are looking for a student intern focusing on data and analytics for 
our strategy and insight team of Marketing. You will have opportunities 
of working with elite Danone ELN teams from digital strategy design to 
analytics solution implementation, and embracing the next wave of 
evolution for digital and marketing.;;Job Description;1) Assist project leader on digital transformation and advanced modeling projects&semi;2) Support Admin and logistics for Team operations, meeting and workshop internally and externally.;3) Perform Data collection, documentation and basic analysis on project base&semi;4) Compile Market and Competitor research and review&semi;5) Load, clean, and transform data into excel or other data tools, derive insight from data and create story in ppt slides.;;Job Requirement;1) Fulltime students from top universities. Prior experience in both 
quantitative fields and business environment will be a plus.;2) Excellent communication skills in English;3) Extensive experience using excel advanced functions like pivot table
 and making ppt slides to tell story from data and modeling.;4) Hands-on experience on database（e.g. Access, SQL, Oracle）. Knowledge on statistics and related tool sets（SAS, Python, R） will be a plus;5) Fast learners, analytical thinking and Strong team spirit;6) At least 4 days/week attendance for at least four months;;工作时间：10:00AM－6:00PM? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ?

工作薪酬： 120-150元／天
工作福利：每天都提供水果、酸奶、咖啡、茶和点心，公司氛围很好，工作环境舒适，人性化；老板们人很nice，手把手带，会学到很多有关数据分析的很多知识，工作节奏比较快，如果你工作认真主动的话，成长速度也会非常快。"
364,我们需要：;1.比较好的逻辑分析能力和数据敏感度，有一定市场调研的经验和基础；;2.协助完成市场相关数据收集和调研，并进行归纳和分析，同步撰写调研报告，为公司产品部、买家部和采购部的决策工作提供数据支持；;3.熟练使用Windows、Office等办公软件；;4.热爱数据相关工作、有钻研精神；渴望接受新事物，具备快速学习及总结能力；;;岗位要求：;1. 渴望获得出口跨境电商快速及专业成长锻炼；;2. 渴望接受新事物，具备快速学习及总结能力；;3. 因岗位要求，需有英文阅读及书写表达能力；;4. 有丰富在校学生社团或组织活动经验，担任过关键角色优先；;5. 本次实习岗位主要针对2021年毕业本科生；;;你可以获得的锻炼;回报-经济;回报-成长;1. 供应链知识;2. 跨境电商的知识;3. 海外数据分析的能力;4. 了解海外多媒体;5. 可提供转正机会
365,1、负责日常报表整理，数据统计、数据分析的工作；;2.? 协助完成日常行政管理的运作；;4、协助上级对各项行政事务及数据分析的安排及执行。;;;4、熟练使用office办公软件及自动化设备，掌握基本数据分析技能，会统计、做报表等。;;;工作地址：;广东省广州市天河区珠江新城中和广场;;
366,职位介绍：;SFE（Sales Force Effectiveness）;;以数据为工具支持销售队伍的运作;绩效和激励：;为销售队伍设定销售指标。;对销售人员进行绩效考评;销售人员激励计划（Incentive plan）和奖励计划（Recognition）：;设计、评估销售奖金方案、奖励方案。以达到足够激励销售团队，鼓励销售表现，追踪实施，控制奖金支付在财务的预算范围内等目的。;岗位职责：;1、协助领导维护CRM系统中架构调整；;2、协助领导维护CRM系统中销售指标管理；;3、协助销售奖金计算。;;任职要求：;1、本科以上学历；;2、财务、审计、金融、计算机等相关专业。;可长期实习;本科130/天，研究生140/天。
367,"岗位职责：
1.负责无人驾驶数据的开发和分析工作；
2. 负责构建无人驾驶软件系统的评测体系，基于评测体系优化无人车规划控制能力。;岗位要求：;1. 熟悉 ETL 开发技能，熟悉 Hive、Spark 等大数据组件，有的 SQL 性能调优的能力；
2. 对自动驾驶有基本理解，具备车辆功能分析优化能力；
3. 有良好的逻辑思维，有独立解决问题的能力，具备沟通和抽象能力。;加分项：;1.具有数学、计算机、自动化、车辆工程和机器人等相关专业研究背景；
2.具有无人车算法相关研究经验，熟悉无人车软件架构。"
368,【岗位职责】;1.深入了解滴滴业务运营，通过数据分析、调研等方法洞察整体业务问题;2.通过业务主题的专项分析，输出简单专项评估分析报告，提供数据驱动的决策支持;3.为部门内日常的数据分析工作提供支持;【岗位要求】;1. 大数据、统计学、数学等相关专业优先，有数据分析实习经验者优先，;2. 具备大数据的处理和分析能力，熟悉SQL、R、Python等常用数据分析工作，精通Excel、PPT等工具;3. 拥有良好的数据敏感度和商业洞察力，良好的逻辑分析能力、系统性思维和全局观
369,"【岗位职责】;1. 理解业务部门提出的数据分析需求，通过分析为业务问题提供策略支持;2. 基于对业务的理解，能在指导下建立数据商业模型;3. 持续跟踪业务数据，监测业务发展态势，为业务指标异常提供预警、监测和解读;4. 输出数据分析结果，参与数据可视化项目的建立，追踪战略在具体业务中的执行;5. 基于公司大数据平台海量用户数据，运用数据挖掘的理论方法，准确、快速处理数据;【岗位要求】;1、 全日制本科及以上在校学生, 统计学/经济学/计算机/心理学等相关专业,;2、对数据分析有浓厚的兴趣，有过机器学习建模或数据分析相关项目经历，有相关实习经验优先;3、主动性/求知欲强；;4、 熟练使用SQL、python/R语言，熟练操作Excel & PPT，熟悉常用的Excel函数；具备基本的数理统计及计算机知识，会使用Tableau /SAS/SPSS者;5、尽快到岗，每周至少保证实习4天，实习时间3个月及以上。"
371,【岗位职责】;;1、负责集团数据分析报告的产出和优化，分析重点业务的发展现状及增长驱动力并提供多元化建议，参与平台跨业务部门数据挖掘、异动分析的工作；;2、从全局视角以业务为出发点，探索、研究相关行业及领域趋势与机会；;3、参与专项战略研究，从用户、规模、增长等多方面分析市场情况，并结合券商行研报告、财务报告、外部宏观数据研究重点探索；;4、参与团队数据资产的沉淀整理，集团重要会议资料汇总提炼等工作。;【岗位要求】;1、本科及以上在校学生，专业不限，统计学、数学、计算机、经济学等相关专业优先；;2、熟练掌握SQL、Excel、PowerPoint，有基本的统计学知识；;3、做事细心，逻辑性强，擅长沟通，对数字敏感，有商业思维，有商业分析实习经历优先；;4、每周固定4天以上；实习期六个月以上优先。
372,"1、能够结合小红书平台调性和特色协助策划团队撰写策划方案，参与头脑风暴，发想创意；;3、负责站内数据挖掘和分析，协助客户更好调整营销策略;;任职资格：;1、2021年及以后毕业，本科及以上学历，每周至少到岗4天，至少3个月
2、广告相关专业优先，有网络媒体策划或相关经验，有4A工作经验者优先；
3、具备极强的网络营销策划、提案、活动推广、沟通能力和极强的工作责任心；
4、熟练使用PowerPoint，Excel和Word，有良好的文字驾驭能力，具备一定数据分析能力；
5、良好的沟通表达能力，英语表达能力强者优先。"
373,"实习内容：;1.Work
close with regional adjustment analyst to do test work in UAS on-line project.
Assist with test in staging and production application in SAP, PREPROD and
TTAPPL environment in UAS.;2.Participate
to generate training material of UAS on-line project, such as ZWC order
maintenance, system/tool interface operation.;3.Responsible
for UAS default report running on a monthly and quarterly basis, format output
report.;4.Responsible
for monthly rejection claim compilation based on countries’ input, format raw
data and generate analysis report.;5.Provide
basic support on Regional Quarterly Adjustment report preparation.;;1.协助进行UAS系统上线的SAP,PREPROD和TTAPPL测试工作；;2.参与生成UAS项目培训材料，如ZWC维护，系统/工具界面操作；;3.负责UAS系统默认报表按月度和季度输出报告；;4,.根据国家的投入，负责月度拒收索赔的编制，整理原始数据并生成分析报告;5.提供亚太区季度调整报告准备的基本支持；;6.熟练使用Office办公软件，特别是Excel进行数据的统计和分析工作。;;基本要求：;1.本科及以上学历，财务或统计类专业优先；;2.为获得实习体验的连续性，实习时间每周至少4天，连续6个月的优先；;3.熟练操作office办公软件，英语听说读写良好；;4.良好的沟通表达能力和协调能力，有创新性，聪明伶俐，责任心强。;5.工作地点在大连普兰店有通勤班车（班车路线：大连市内、开发区、金州区和普兰店）"
374,1、负责日常报表整理，数据统计、数据分析的工作；;2.? 协助完成日常行政管理的运作；;4、协助上级对各项行政事务及数据分析的安排及执行。;;;4、熟练使用office办公软件及自动化设备，掌握基本数据分析技能，会统计、做报表等。;;;工作地址：;广东省广州市天河区珠江新城中和广场
375,;;岗位职责：;(1)?? 通过提取、分析各流程节点数据，及时理解并跟踪各产品的业绩表现，研究影响指标的潜在因素，进行数据验证；;(2)?? 制作日常数据报表，提供业务重点的工作视角，辅助业务管理深入；;(3)?? 总结数据波动情况，对异常数据进行及时预警，定期形成相关报告；;(4)?? 结合公司内部需求，配合其他部门进行相关数据的提取、过滤和分析；;(5)?? 对数据进行业务方向分析，剖析存在的问题，基于分析，给出经营建议；;(6)?? 归并业务风险，保证决策信息的及时性及准确性。;任职要求：;(1)?? 985/211一流院校统招本科及以上学历，数学和统计学专业优先；;(2)?? 有良好的逻辑能力，思维严谨，对数据敏感，有洞察力强；;(3)?? 快速学习能力，对广告行业有一定认知和理解；;(4)?? 熟练操作OFFICE办公软件，大学英语四级以上，对建模工具及处理技术（Python、R、SQL、HiveQL）有一定了解者优先，；;(5)?? 有很强的团队意识，有良好的职业道德和职业操守。;
376,"1.参与数据治理项目管理工作；;2、参与数据库运营维护；
3、参与日常运营数据分析，并提出优化方案。"
377,岗位职责：;1.参与物资电商数据分析工作。;任职资格：;1.本科及以上学历，硕士研究生优先，计算机科学与技术、软件工程、数学等相关专业；
378,"工作职责
1、AI及数据科学平台机器学习算法开发；
2、行业数据分析挖掘模型场景开发；
任职资格
1、全日制数学及应用数学、统计学、相关专业本科/硕士学历；
2、至少熟练使用Python、SPSS Modeler、SAS等常用数据分析挖掘工具中的一种；
3、熟悉常用机器学习算法；
4、良好的沟通能力及团队协作能力，能承受工作压力。"
380,"1、协助产品经理完成财务数据分析清洗；
2、日常财务审计及数据分析基础工作；
3、产品经理交代的其他工作。;4、接受python培训，使用python进行数据清洗工作。;资质要求：;1、本科学位的在校学生；会计类、经济类专业；;2、掌握基础会计学专业知识和政策法规；具有良好的沟通能力、书面写作能力；熟练使用Excel办公软件；;3、每周至少有3天能到办公室工作，其他时间可在校完成工作；;4、具有团队合作精神，工作勤奋主动。"
381,3、通过数据模型预估长效预算使用效率，输出合作策略，实现预算高效精准化用度管理。;
383,"工作职责
【培训目标】
1、作为公司集团总部的储备人才，接受系统化的培训和定向实践，加深对业务及实操的理解； 
2、发展方向：在公司电商市场部-数据分析部门进行专项实习，以行业洞察、商业分析为导向；
3、培养周期为8-9个月，之后根据员工本人的就业意向以及用人部门的评估安排适合员工的职位。

任职资格
【岗位职责】
1、面向2021届毕业生，本科及以上学历； 
2、应用统计学、市场营销、商业分析等专业优先。
【你将获得】
1、管培生日薪150元-200元； 
2、良好的工作氛围，宽广的职业上升通道；
3、在毕业前签订三方协议，转正后超出市场水平的薪酬福利。"
384,职位职责：;1. 协助上级、项目经理准备和制定公司中短期经营战略和商业计划。;2. 监控并确保全公司项目能顺利计划并实施。;3. 负责商业数据收集和管理公司汇报流程。;4. 监控公司每个部门的年度计划完成情况。;5. 协助项目经理协调管理公司项目，比如ERP系统和其他企业管理系统。;6. 学习并改进公司相关流程。;;任职要求：;1. 本科在校生。;2. 每周至少实习3天。;3. 英语或日语听说读写熟练。;4. 熟练使用Office软件。;;实习工资184元/天
385,"岗位职责：
1.负责公司日常运营数据的统计和分析，并且能够分析出合理的原因；;2.负责公司产品功能和业务的统计和分析，为产品改进，推广实验等提供数据支持；;3.负责建立用户数据分析模型，并根据用户行为和业务数据进行深层次分析，为决策提供支持；;4.负责数据要求的埋点设计工作，并能够和工程师一起保证埋点的准确性。;;你将获得：;1.核心部门的工作经历，项目经历加持：涉及数据分析师工作的方方面面；;2.自身综合能力的高速提升：可直接与互联网行业经验丰富的产品大神、算法牛人、海外数据科学家共事，成长曲线陡峭；;3.良好融洽的团队氛围，热情的同时让你全方位学习成长；;4.福利：200元/天，免费三餐、零食、健身房、聚餐等。

任职要求：
1、熟悉 SQL，熟悉数据挖掘的常用算法；
2、本科以上学历，统计学或计算机专业优先；
3、逻辑思维能力强、快速学习能力强；
4、有一定的产品或商业sense；
5、概率统计基础扎实，有R/Python经验者优先；
6、能保证实习时间（线下实习，一周到岗四天以上，实习期不少于3个约，时间长优先）；;7.思路清晰，善于思考，有很强的数据分析能力，能独立分析问题并推动解决问题。"
386,"岗位职责：
	
	
		l??
负责对业务数据进行整理汇总，做出相关分析，给到业务团队意见和建议；
	

		l??
协助完善业务规则体系，梳理流程规范；
	

		l??
协助管理和维护业务系统，负责与供应商对接需求，功能更新等；
	
	
		岗位要求：
	
	
		l??
学历要求：全日制统招本科，2021 年应届毕业生，有数据分析岗位经验优先；
	

		l??
软性素质：具有一定的责任心；做事耐心细致，好学进取；沟通能力，团队协作能力;l??
负责对业务数据进行整理汇总，做出相关分析，给到业务团队意见和建议；;l??
协助完善业务规则体系，梳理流程规范；;l??
协助管理和维护业务系统，负责与供应商对接需求，功能更新等；;l??
学历要求：全日制统招本科，2021 年应届毕业生，有数据分析岗位经验优先；;l??
软性素质：具有一定的责任心；做事耐心细致，好学进取；沟通能力，团队协作能力"
